 v-sweep         v(out)          v-sweep         v(outpl)        v-sweep         deriv(v(out))   v-sweep         deriv(v(outpl))
 9.00700000e-01  1.03346052e+00  9.00700000e-01  1.04066507e+00  9.00700000e-01  1.12640895e+02  9.00700000e-01  1.07529690e+02 
 9.00710000e-01  1.03458159e+00  9.00710000e-01  1.04173557e+00  9.00710000e-01  1.11589480e+02  9.00710000e-01  1.06581619e+02 
 9.00720000e-01  1.03569231e+00  9.00720000e-01  1.04279670e+00  9.00720000e-01  1.10559669e+02  9.00720000e-01  1.05646841e+02 
 9.00730000e-01  1.03679279e+00  9.00730000e-01  1.04384851e+00  9.00730000e-01  1.09548319e+02  9.00730000e-01  1.04812497e+02 
 9.00740000e-01  1.03788327e+00  9.00740000e-01  1.04489295e+00  9.00740000e-01  1.08558396e+02  9.00740000e-01  1.03836839e+02 
 9.00750000e-01  1.03896396e+00  9.00750000e-01  1.04592525e+00  9.00750000e-01  1.07589980e+02  9.00750000e-01  1.02866735e+02 
 9.00760000e-01  1.04003507e+00  9.00760000e-01  1.04695029e+00  9.00760000e-01  1.06633216e+02  9.00760000e-01  1.02078995e+02 
 9.00770000e-01  1.04109662e+00  9.00770000e-01  1.04796683e+00  9.00770000e-01  1.05695612e+02  9.00770000e-01  1.01231773e+02 
 9.00780000e-01  1.04214898e+00  9.00780000e-01  1.04897492e+00  9.00780000e-01  1.04779535e+02  9.00780000e-01  1.00395222e+02 
 9.00790000e-01  1.04319221e+00  9.00790000e-01  1.04997473e+00  9.00790000e-01  1.03874376e+02  9.00790000e-01  9.95732034e+01 
 9.00800000e-01  1.04422647e+00  9.00800000e-01  1.05096639e+00  9.00800000e-01  1.02990377e+02  9.00800000e-01  9.87653315e+01 
 9.00810000e-01  1.04525202e+00  9.00810000e-01  1.05195004e+00  9.00810000e-01  1.02121964e+02  9.00810000e-01  9.79712358e+01 
 9.00820000e-01  1.04626891e+00  9.00820000e-01  1.05292581e+00  9.00820000e-01  1.01266077e+02  9.00820000e-01  9.71905370e+01 
 9.00830000e-01  1.04727734e+00  9.00830000e-01  1.05389385e+00  9.00830000e-01  1.00426301e+02  9.00830000e-01  9.64229210e+01 
 9.00840000e-01  1.04827744e+00  9.00840000e-01  1.05485427e+00  9.00840000e-01  9.96024142e+01  9.00840000e-01  9.56680233e+01 
 9.00850000e-01  1.04926939e+00  9.00850000e-01  1.05580721e+00  9.00850000e-01  9.87920633e+01  9.00850000e-01  9.49255246e+01 
 9.00860000e-01  1.05025328e+00  9.00860000e-01  1.05675278e+00  9.00860000e-01  9.79963921e+01  9.00860000e-01  9.41951537e+01 
 9.00870000e-01  1.05122932e+00  9.00870000e-01  1.05769111e+00  9.00870000e-01  9.72151349e+01  9.00870000e-01  9.34909661e+01 
 9.00880000e-01  1.05219758e+00  9.00880000e-01  1.05862260e+00  9.00880000e-01  9.64415498e+01  9.00880000e-01  9.27835041e+01 
 9.00890000e-01  1.05315815e+00  9.00890000e-01  1.05954678e+00  9.00890000e-01  9.56827875e+01  9.00890000e-01  9.20591848e+01 
 9.00900000e-01  1.05411124e+00  9.00900000e-01  1.06046379e+00  9.00900000e-01  9.49399627e+01  9.00900000e-01  9.13746239e+01 
 9.00910000e-01  1.05505695e+00  9.00910000e-01  1.06137427e+00  9.00910000e-01  9.42083430e+01  9.00910000e-01  9.07149717e+01 
 9.00920000e-01  1.05599540e+00  9.00920000e-01  1.06227808e+00  9.00920000e-01  9.34883247e+01  9.00920000e-01  9.00506096e+01 
 9.00930000e-01  1.05692671e+00  9.00930000e-01  1.06317529e+00  9.00930000e-01  9.27796758e+01  9.00930000e-01  8.93964373e+01 
 9.00940000e-01  1.05785100e+00  9.00940000e-01  1.06406601e+00  9.00940000e-01  9.20817288e+01  9.00940000e-01  8.87532940e+01 
 9.00950000e-01  1.05876835e+00  9.00950000e-01  1.06495035e+00  9.00950000e-01  9.13942535e+01  9.00950000e-01  8.81193041e+01 
 9.00960000e-01  1.05967888e+00  9.00960000e-01  1.06582840e+00  9.00960000e-01  9.07175136e+01  9.00960000e-01  8.74947887e+01 
 9.00970000e-01  1.06058270e+00  9.00970000e-01  1.06670025e+00  9.00970000e-01  9.00553191e+01  9.00970000e-01  8.68795453e+01 
 9.00980000e-01  1.06147999e+00  9.00980000e-01  1.06756599e+00  9.00980000e-01  8.93964251e+01  9.00980000e-01  8.62824791e+01 
 9.00990000e-01  1.06237063e+00  9.00990000e-01  1.06842590e+00  9.00990000e-01  8.87485279e+01  9.00990000e-01  8.56804351e+01 
 9.01000000e-01  1.06325496e+00  9.01000000e-01  1.06927960e+00  9.01000000e-01  8.81178628e+01  9.01000000e-01  8.50598198e+01 
 v-sweep         v(out)          v-sweep         v(outpl)        v-sweep         deriv(v(out))   v-sweep         deriv(v(outpl))
 8.99000000e-01  6.74672476e-01  8.99000000e-01  6.78546424e-01  8.99000000e-01  7.38625496e+01  8.99000000e-01  7.73388715e+01 
 8.99010000e-01  6.75414255e-01  8.99010000e-01  6.79323410e-01  8.99010000e-01  7.44933340e+01  8.99010000e-01  7.80582873e+01 
 8.99020000e-01  6.76162342e-01  8.99020000e-01  6.80107590e-01  8.99020000e-01  7.51297254e+01  8.99020000e-01  7.87877041e+01 
 8.99030000e-01  6.76916850e-01  8.99030000e-01  6.80899164e-01  8.99030000e-01  7.57813094e+01  8.99030000e-01  7.95294074e+01 
 8.99040000e-01  6.77677969e-01  8.99040000e-01  6.81698178e-01  8.99040000e-01  7.64499380e+01  8.99040000e-01  8.02138980e+01 
 8.99050000e-01  6.78445848e-01  8.99050000e-01  6.82503442e-01  8.99050000e-01  7.71375347e+01  8.99050000e-01  8.11138913e+01 
 8.99060000e-01  6.79220719e-01  8.99060000e-01  6.83320456e-01  8.99060000e-01  7.78446308e+01  8.99060000e-01  8.20207606e+01 
 8.99070000e-01  6.80002741e-01  8.99070000e-01  6.84143857e-01  8.99070000e-01  7.85724982e+01  8.99070000e-01  8.27687198e+01 
 8.99080000e-01  6.80792169e-01  8.99080000e-01  6.84975830e-01  8.99080000e-01  7.93181279e+01  8.99080000e-01  8.35574065e+01 
 8.99090000e-01  6.81589104e-01  8.99090000e-01  6.85815005e-01  8.99090000e-01  8.00861788e+01  8.99090000e-01  8.45364972e+01 
 8.99100000e-01  6.82393893e-01  8.99100000e-01  6.86666560e-01  8.99100000e-01  8.08813146e+01  8.99100000e-01  8.55445921e+01 
 8.99110000e-01  6.83206730e-01  8.99110000e-01  6.87525897e-01  8.99110000e-01  8.16942123e+01  8.99110000e-01  8.64198292e+01 
 8.99120000e-01  6.84027777e-01  8.99120000e-01  6.88394957e-01  8.99120000e-01  8.25322696e+01  8.99120000e-01  8.74083812e+01 
 8.99130000e-01  6.84857375e-01  8.99130000e-01  6.89274065e-01  8.99130000e-01  8.34004137e+01  8.99130000e-01  8.84303474e+01 
 8.99140000e-01  6.85695785e-01  8.99140000e-01  6.90163564e-01  8.99140000e-01  8.42967741e+01  8.99140000e-01  8.94855288e+01 
 8.99150000e-01  6.86543311e-01  8.99150000e-01  6.91063775e-01  8.99150000e-01  8.52170955e+01  8.99150000e-01  9.05816098e+01 
 8.99160000e-01  6.87400127e-01  8.99160000e-01  6.91975196e-01  8.99160000e-01  8.61659647e+01  8.99160000e-01  9.17166873e+01 
 8.99170000e-01  6.88266630e-01  8.99170000e-01  6.92898109e-01  8.99170000e-01  8.71522577e+01  8.99170000e-01  9.28889193e+01 
 8.99180000e-01  6.89143172e-01  8.99180000e-01  6.93832974e-01  8.99180000e-01  8.81694256e+01  8.99180000e-01  9.41067642e+01 
 8.99190000e-01  6.90030019e-01  8.99190000e-01  6.94780244e-01  8.99190000e-01  8.92203594e+01  8.99190000e-01  9.53706262e+01 
 8.99200000e-01  6.90927580e-01  8.99200000e-01  6.95740387e-01  8.99200000e-01  9.03087626e+01  8.99200000e-01  9.66826057e+01 
 8.99210000e-01  6.91836194e-01  8.99210000e-01  6.96713896e-01  8.99210000e-01  9.14335985e+01  8.99210000e-01  9.80461010e+01 
 8.99220000e-01  6.92756252e-01  8.99220000e-01  6.97701309e-01  8.99220000e-01  9.26021760e+01  8.99220000e-01  9.94643018e+01 
 8.99230000e-01  6.93688237e-01  8.99230000e-01  6.98703182e-01  8.99230000e-01  9.38132265e+01  8.99230000e-01  1.00940195e+02 
 8.99240000e-01  6.94632516e-01  8.99240000e-01  6.99720113e-01  8.99240000e-01  9.50661369e+01  8.99240000e-01  1.02477460e+02 
 8.99250000e-01  6.95589560e-01  8.99250000e-01  7.00752732e-01  8.99250000e-01  9.63738989e+01  8.99250000e-01  1.04079984e+02 
 8.99260000e-01  6.96559994e-01  8.99260000e-01  7.01801712e-01  8.99260000e-01  9.77286109e+01  8.99260000e-01  1.05751954e+02 
 8.99270000e-01  6.97544132e-01  8.99270000e-01  7.02867771e-01  8.99270000e-01  9.91344211e+01  8.99270000e-01  1.07497912e+02 
 8.99280000e-01  6.98542682e-01  8.99280000e-01  7.03951671e-01  8.99280000e-01  1.00602823e+02  8.99280000e-01  1.09204135e+02 
 8.99290000e-01  6.99556189e-01  8.99290000e-01  7.05051853e-01  8.99290000e-01  1.02127945e+02  8.99290000e-01  1.11231943e+02 
 8.99300000e-01  7.00585241e-01  8.99300000e-01  7.06176309e-01  8.99300000e-01  1.03718300e+02  8.99300000e-01  1.13349860e+02 
 8.99310000e-01  7.01630555e-01  8.99310000e-01  7.07318851e-01  8.99310000e-01  1.05375975e+02  8.99310000e-01  1.15326924e+02 
 8.99320000e-01  7.02692761e-01  8.99320000e-01  7.08482848e-01  8.99320000e-01  1.07110162e+02  8.99320000e-01  1.17526026e+02 
 8.99330000e-01  7.03772758e-01  8.99330000e-01  7.09669371e-01  8.99330000e-01  1.08923992e+02  8.99330000e-01  1.19836074e+02 
 8.99340000e-01  7.04871241e-01  8.99340000e-01  7.10879569e-01  8.99340000e-01  1.10815580e+02  8.99340000e-01  1.22265330e+02 
 8.99350000e-01  7.05989070e-01  8.99350000e-01  7.12114678e-01  8.99350000e-01  1.12793962e+02  8.99350000e-01  1.24822850e+02 
 8.99360000e-01  7.07127120e-01  8.99360000e-01  7.13376026e-01  8.99360000e-01  1.14870471e+02  8.99360000e-01  1.27518543e+02 
 8.99370000e-01  7.08286479e-01  8.99370000e-01  7.14665049e-01  8.99370000e-01  1.17054520e+02  8.99370000e-01  1.30363295e+02 
 8.99380000e-01  7.09468210e-01  8.99380000e-01  7.15983292e-01  8.99380000e-01  1.19337863e+02  8.99380000e-01  1.33369045e+02 
 8.99390000e-01  7.10673236e-01  8.99390000e-01  7.17332429e-01  8.99390000e-01  1.21743072e+02  8.99390000e-01  1.36548938e+02 
 8.99400000e-01  7.11903072e-01  8.99400000e-01  7.18714271e-01  8.99400000e-01  1.24277121e+02  8.99400000e-01  1.39917432e+02 
 8.99410000e-01  7.13158779e-01  8.99410000e-01  7.20130778e-01  8.99410000e-01  1.26941277e+02  8.99410000e-01  1.43490378e+02 
 8.99420000e-01  7.14441897e-01  8.99420000e-01  7.21584079e-01  8.99420000e-01  1.29756371e+02  8.99420000e-01  1.47285330e+02 
 8.99430000e-01  7.15753906e-01  8.99430000e-01  7.23076485e-01  8.99430000e-01  1.32726725e+02  8.99430000e-01  1.51319174e+02 
 8.99440000e-01  7.17096432e-01  8.99440000e-01  7.24610462e-01  8.99440000e-01  1.35867178e+02  8.99440000e-01  1.55620349e+02 
 8.99450000e-01  7.18471250e-01  8.99450000e-01  7.26188892e-01  8.99450000e-01  1.39193120e+02  8.99450000e-01  1.60207493e+02 
 8.99460000e-01  7.19880294e-01  8.99460000e-01  7.27814612e-01  8.99460000e-01  1.42719807e+02  8.99460000e-01  1.64884964e+02 
 8.99470000e-01  7.21325646e-01  8.99470000e-01  7.29486591e-01  8.99470000e-01  1.46464031e+02  8.99470000e-01  1.70173289e+02 
 8.99480000e-01  7.22809575e-01  8.99480000e-01  7.31218078e-01  8.99480000e-01  1.50444049e+02  8.99480000e-01  1.76161762e+02 
 8.99490000e-01  7.24334527e-01  8.99490000e-01  7.33009826e-01  8.99490000e-01  1.54675326e+02  8.99490000e-01  1.82121995e+02 
 8.99500000e-01  7.25903081e-01  8.99500000e-01  7.34860518e-01  8.99500000e-01  1.59190822e+02  8.99500000e-01  1.88411291e+02 
 8.99510000e-01  7.27518343e-01  8.99510000e-01  7.36778052e-01  8.99510000e-01  1.64012244e+02  8.99510000e-01  1.95347616e+02 
 8.99520000e-01  7.29183326e-01  8.99520000e-01  7.38767470e-01  8.99520000e-01  1.69155324e+02  8.99520000e-01  2.02806406e+02 
 8.99530000e-01  7.30901450e-01  8.99530000e-01  7.40834180e-01  8.99530000e-01  1.74663503e+02  8.99530000e-01  2.10834836e+02 
 8.99540000e-01  7.32676596e-01  8.99540000e-01  7.42984167e-01  8.99540000e-01  1.80560564e+02  8.99540000e-01  2.19482104e+02 
 8.99550000e-01  7.34512661e-01  8.99550000e-01  7.45223822e-01  8.99550000e-01  1.86887423e+02  8.99550000e-01  2.28794013e+02 
 8.99560000e-01  7.36414345e-01  8.99560000e-01  7.47560047e-01  8.99560000e-01  1.93690656e+02  8.99560000e-01  2.38819696e+02 
 8.99570000e-01  7.38386474e-01  8.99570000e-01  7.50000216e-01  8.99570000e-01  2.00994951e+02  8.99570000e-01  2.49507410e+02 
 8.99580000e-01  7.40434244e-01  8.99580000e-01  7.52550195e-01  8.99580000e-01  2.08845086e+02  8.99580000e-01  2.61190138e+02 
 8.99590000e-01  7.42563376e-01  8.99590000e-01  7.55224019e-01  8.99590000e-01  2.17289204e+02  8.99590000e-01  2.73693636e+02 
 8.99600000e-01  7.44780028e-01  8.99600000e-01  7.58024068e-01  8.99600000e-01  2.26377492e+02  8.99600000e-01  2.86870317e+02 
 8.99610000e-01  7.47090926e-01  8.99610000e-01  7.60961425e-01  8.99610000e-01  2.36157000e+02  8.99610000e-01  3.00987606e+02 
 8.99620000e-01  7.49503168e-01  8.99620000e-01  7.64043820e-01  8.99620000e-01  2.46658058e+02  8.99620000e-01  3.15891901e+02 
 8.99630000e-01  7.52024087e-01  8.99630000e-01  7.67279263e-01  8.99630000e-01  2.57930448e+02  8.99630000e-01  3.31547014e+02 
 8.99640000e-01  7.54661777e-01  8.99640000e-01  7.70674760e-01  8.99640000e-01  2.70007374e+02  8.99640000e-01  3.47827534e+02 
 8.99650000e-01  7.57424234e-01  8.99650000e-01  7.74235814e-01  8.99650000e-01  2.82897491e+02  8.99650000e-01  3.64568055e+02 
 8.99660000e-01  7.60319727e-01  8.99660000e-01  7.77966121e-01  8.99660000e-01  2.96589331e+02  8.99660000e-01  3.81528691e+02 
 8.99670000e-01  7.63356021e-01  8.99670000e-01  7.81866388e-01  8.99670000e-01  3.11060072e+02  8.99670000e-01  3.98421355e+02 
 8.99680000e-01  7.66540928e-01  8.99680000e-01  7.85934548e-01  8.99680000e-01  3.26275084e+02  8.99680000e-01  4.14910334e+02 
 8.99690000e-01  7.69881523e-01  8.99690000e-01  7.90164594e-01  8.99690000e-01  3.42090144e+02  8.99690000e-01  4.31491160e+02 
 8.99700000e-01  7.73382731e-01  8.99700000e-01  7.94564372e-01  8.99700000e-01  3.58345300e+02  8.99700000e-01  4.45231473e+02 
 8.99710000e-01  7.77048429e-01  8.99710000e-01  7.99069224e-01  8.99710000e-01  3.74865236e+02  8.99710000e-01  4.57416744e+02 
 8.99720000e-01  7.80880036e-01  8.99720000e-01  8.03712707e-01  8.99720000e-01  3.91362347e+02  8.99720000e-01  4.69429089e+02 
 8.99730000e-01  7.84875676e-01  8.99730000e-01  8.08457806e-01  8.99730000e-01  4.07522034e+02  8.99730000e-01  4.78480068e+02 
 8.99740000e-01  7.89030476e-01  8.99740000e-01  8.13282308e-01  8.99740000e-01  4.23005570e+02  8.99740000e-01  4.85245139e+02 
 8.99750000e-01  7.93335787e-01  8.99750000e-01  8.18162709e-01  8.99750000e-01  4.37442390e+02  8.99750000e-01  4.89652002e+02 
 8.99760000e-01  7.97779324e-01  8.99760000e-01  8.23075348e-01  8.99760000e-01  4.50455672e+02  8.99760000e-01  4.91730707e+02 
 8.99770000e-01  8.02344900e-01  8.99770000e-01  8.27997323e-01  8.99770000e-01  4.61730285e+02  8.99770000e-01  4.91594883e+02 
 8.99780000e-01  8.07013930e-01  8.99780000e-01  8.32907246e-01  8.99780000e-01  4.71022443e+02  8.99780000e-01  4.89428521e+02 
 8.99790000e-01  8.11765349e-01  8.99790000e-01  8.37785893e-01  8.99790000e-01  4.78166470e+02  8.99790000e-01  4.85444224e+02 
 8.99800000e-01  8.16577259e-01  8.99800000e-01  8.42616130e-01  8.99800000e-01  4.83028627e+02  8.99800000e-01  4.79900012e+02 
 8.99810000e-01  8.21425922e-01  8.99810000e-01  8.47383893e-01  8.99810000e-01  4.85619145e+02  8.99810000e-01  4.73060506e+02 
 8.99820000e-01  8.26289642e-01  8.99820000e-01  8.52077340e-01  8.99820000e-01  4.86069421e+02  8.99820000e-01  4.65162234e+02 
 8.99830000e-01  8.31147310e-01  8.99830000e-01  8.56687138e-01  8.99830000e-01  4.84508327e+02  8.99830000e-01  4.56441311e+02 
 8.99840000e-01  8.35979809e-01  8.99840000e-01  8.61206166e-01  8.99840000e-01  4.81134620e+02  8.99840000e-01  4.47106641e+02 
 8.99850000e-01  8.40770003e-01  8.99850000e-01  8.65629271e-01  8.99850000e-01  4.76175131e+02  8.99850000e-01  4.37341467e+02 
 8.99860000e-01  8.45503311e-01  8.99860000e-01  8.69952996e-01  8.99860000e-01  4.69897240e+02  8.99860000e-01  4.27350234e+02 
 8.99870000e-01  8.50167947e-01  8.99870000e-01  8.74176275e-01  8.99870000e-01  4.62528983e+02  8.99870000e-01  4.17120840e+02 
 8.99880000e-01  8.54753891e-01  8.99880000e-01  8.78295413e-01  8.99880000e-01  4.54278236e+02  8.99880000e-01  4.06861161e+02 
 8.99890000e-01  8.59253512e-01  8.99890000e-01  8.82313499e-01  8.99890000e-01  4.45376080e+02  8.99890000e-01  3.96745975e+02 
 8.99900000e-01  8.63661413e-01  8.99900000e-01  8.86230332e-01  8.99900000e-01  4.36003229e+02  8.99900000e-01  3.86704333e+02 
 8.99910000e-01  8.67973577e-01  8.99910000e-01  8.90047585e-01  8.99910000e-01  4.26311856e+02  8.99910000e-01  3.76844142e+02 
 8.99920000e-01  8.72187650e-01  8.99920000e-01  8.93767215e-01  8.99920000e-01  4.16416905e+02  8.99920000e-01  3.67200423e+02 
 8.99930000e-01  8.76301915e-01  8.99930000e-01  8.97391594e-01  8.99930000e-01  4.06468191e+02  8.99930000e-01  3.57801166e+02 
 8.99940000e-01  8.80317014e-01  8.99940000e-01  9.00923238e-01  8.99940000e-01  3.96535563e+02  8.99940000e-01  3.48668825e+02 
 8.99950000e-01  8.84232626e-01  8.99950000e-01  9.04364970e-01  8.99950000e-01  3.86674652e+02  8.99950000e-01  3.39867686e+02 
 8.99960000e-01  8.88050507e-01  8.99960000e-01  9.07720592e-01  8.99960000e-01  3.76973205e+02  8.99960000e-01  3.31266312e+02 
 8.99970000e-01  8.91772090e-01  8.99970000e-01  9.10990297e-01  8.99970000e-01  3.67463538e+02  8.99970000e-01  3.22955906e+02 
 8.99980000e-01  8.95399777e-01  8.99980000e-01  9.14179710e-01  8.99980000e-01  3.58169155e+02  8.99980000e-01  3.15028520e+02 
 8.99990000e-01  8.98935473e-01  8.99990000e-01  9.17290867e-01  8.99990000e-01  3.49136752e+02  8.99990000e-01  3.07346739e+02 
 9.00000000e-01  9.02382512e-01  9.00000000e-01  9.20326645e-01  9.00000000e-01  3.40374773e+02  9.00000000e-01  2.99948886e+02 
 9.00010000e-01  9.05742969e-01  9.00010000e-01  9.23289845e-01  9.00010000e-01  3.31864663e+02  9.00010000e-01  2.92831244e+02 
 9.00020000e-01  9.09019806e-01  9.00020000e-01  9.26183270e-01  9.00020000e-01  3.23650090e+02  9.00020000e-01  2.85983881e+02 
 9.00030000e-01  9.12215971e-01  9.00030000e-01  9.29009522e-01  9.00030000e-01  3.15718174e+02  9.00030000e-01  2.79395622e+02 
 9.00040000e-01  9.15334169e-01  9.00040000e-01  9.31771182e-01  9.00040000e-01  3.08056580e+02  9.00040000e-01  2.73062191e+02 
 9.00050000e-01  9.18377102e-01  9.00050000e-01  9.34470766e-01  9.00050000e-01  3.00682888e+02  9.00050000e-01  2.66971777e+02 
 9.00060000e-01  9.21347827e-01  9.00060000e-01  9.37110618e-01  9.00060000e-01  2.93579257e+02  9.00060000e-01  2.61113437e+02 
 9.00070000e-01  9.24248687e-01  9.00070000e-01  9.39693035e-01  9.00070000e-01  2.86735889e+02  9.00070000e-01  2.55479593e+02 
 9.00080000e-01  9.27082545e-01  9.00080000e-01  9.42220210e-01  9.00080000e-01  2.80152480e+02  9.00080000e-01  2.50060102e+02 
 9.00090000e-01  9.29851737e-01  9.00090000e-01  9.44694237e-01  9.00090000e-01  2.73813859e+02  9.00090000e-01  2.44845607e+02 
 9.00100000e-01  9.32558822e-01  9.00100000e-01  9.47117122e-01  9.00100000e-01  2.67721968e+02  9.00100000e-01  2.39876668e+02 
 9.00110000e-01  9.35206176e-01  9.00110000e-01  9.49491770e-01  9.00110000e-01  2.61854302e+02  9.00110000e-01  2.34995077e+02 
 9.00120000e-01  9.37795908e-01  9.00120000e-01  9.51817023e-01  9.00120000e-01  2.56207929e+02  9.00120000e-01  2.30293184e+02 
 9.00130000e-01  9.40330335e-01  9.00130000e-01  9.54097634e-01  9.00130000e-01  2.50776459e+02  9.00130000e-01  2.25876015e+02 
 9.00140000e-01  9.42811437e-01  9.00140000e-01  9.56334544e-01  9.00140000e-01  2.45557116e+02  9.00140000e-01  2.21540835e+02 
 9.00150000e-01  9.45241477e-01  9.00150000e-01  9.58528451e-01  9.00150000e-01  2.40514450e+02  9.00150000e-01  2.17360792e+02 
 9.00160000e-01  9.47621726e-01  9.00160000e-01  9.60681759e-01  9.00160000e-01  2.35657809e+02  9.00160000e-01  2.13359345e+02 
 9.00170000e-01  9.49954633e-01  9.00170000e-01  9.62795638e-01  9.00170000e-01  2.31004491e+02  9.00170000e-01  2.09485258e+02 
 9.00180000e-01  9.52241816e-01  9.00180000e-01  9.64871465e-01  9.00180000e-01  2.26501671e+02  9.00180000e-01  2.05890418e+02 
 9.00190000e-01  9.54484667e-01  9.00190000e-01  9.66913446e-01  9.00190000e-01  2.22161244e+02  9.00190000e-01  2.02132076e+02 
 9.00200000e-01  9.56685041e-01  9.00200000e-01  9.68914106e-01  9.00200000e-01  2.17983857e+02  9.00200000e-01  1.98496969e+02 
 9.00210000e-01  9.58844344e-01  9.00210000e-01  9.70883385e-01  9.00210000e-01  2.13946484e+02  9.00210000e-01  1.95405358e+02 
 9.00220000e-01  9.60963970e-01  9.00220000e-01  9.72822213e-01  9.00220000e-01  2.10053736e+02  9.00220000e-01  1.92009945e+02 
 9.00230000e-01  9.63045419e-01  9.00230000e-01  9.74723584e-01  9.00230000e-01  2.06294747e+02  9.00230000e-01  1.88721286e+02 
 9.00240000e-01  9.65089865e-01  9.00240000e-01  9.76596639e-01  9.00240000e-01  2.02667881e+02  9.00240000e-01  1.85804520e+02 
 9.00250000e-01  9.67098776e-01  9.00250000e-01  9.78439675e-01  9.00250000e-01  1.99159967e+02  9.00250000e-01  1.82850284e+02 
 9.00260000e-01  9.69073065e-01  9.00260000e-01  9.80253645e-01  9.00260000e-01  1.95769279e+02  9.00260000e-01  1.79989261e+02 
 9.00270000e-01  9.71014162e-01  9.00270000e-01  9.82039460e-01  9.00270000e-01  1.92493670e+02  9.00270000e-01  1.77217368e+02 
 9.00280000e-01  9.72922938e-01  9.00280000e-01  9.83797992e-01  9.00280000e-01  1.89320893e+02  9.00280000e-01  1.74530743e+02 
 9.00290000e-01  9.74800580e-01  9.00290000e-01  9.85530075e-01  9.00290000e-01  1.86261965e+02  9.00290000e-01  1.71925728e+02 
 9.00300000e-01  9.76648177e-01  9.00300000e-01  9.87236507e-01  9.00300000e-01  1.83289219e+02  9.00300000e-01  1.69398858e+02 
 9.00310000e-01  9.78466364e-01  9.00310000e-01  9.88918052e-01  9.00310000e-01  1.80403227e+02  9.00310000e-01  1.66946836e+02 
 9.00320000e-01  9.80256242e-01  9.00320000e-01  9.90575443e-01  9.00320000e-01  1.77620154e+02  9.00320000e-01  1.64573158e+02 
 9.00330000e-01  9.82018767e-01  9.00330000e-01  9.92209515e-01  9.00330000e-01  1.74922677e+02  9.00330000e-01  1.62254966e+02 
 9.00340000e-01  9.83754696e-01  9.00340000e-01  9.93820543e-01  9.00340000e-01  1.72304538e+02  9.00340000e-01  1.60002704e+02 
 9.00350000e-01  9.85464858e-01  9.00350000e-01  9.95409569e-01  9.00350000e-01  1.69764080e+02  9.00350000e-01  1.57826960e+02 
 9.00360000e-01  9.87149977e-01  9.00360000e-01  9.96977082e-01  9.00360000e-01  1.67293865e+02  9.00360000e-01  1.55705281e+02 
 9.00370000e-01  9.88810735e-01  9.00370000e-01  9.98523675e-01  9.00370000e-01  1.64899303e+02  9.00370000e-01  1.53659237e+02 
 9.00380000e-01  9.90447963e-01  9.00380000e-01  1.00005027e+00  9.00380000e-01  1.62576538e+02  9.00380000e-01  1.51634493e+02 
 9.00390000e-01  9.92062266e-01  9.00390000e-01  1.00155636e+00  9.00390000e-01  1.60320784e+02  9.00390000e-01  1.49712233e+02 
 9.00400000e-01  9.93654379e-01  9.00400000e-01  1.00304451e+00  9.00400000e-01  1.58125986e+02  9.00400000e-01  1.47779272e+02 
 9.00410000e-01  9.95224786e-01  9.00410000e-01  1.00451195e+00  9.00410000e-01  1.55995216e+02  9.00410000e-01  1.45878191e+02 
 9.00420000e-01  9.96774283e-01  9.00420000e-01  1.00596207e+00  9.00420000e-01  1.53920474e+02  9.00420000e-01  1.44147778e+02 
 9.00430000e-01  9.98303195e-01  9.00430000e-01  1.00739491e+00  9.00430000e-01  1.51899475e+02  9.00430000e-01  1.42364039e+02 
 9.00440000e-01  9.99812273e-01  9.00440000e-01  1.00880936e+00  9.00440000e-01  1.49936392e+02  9.00440000e-01  1.40624960e+02 
 9.00450000e-01  1.00130192e+00  9.00450000e-01  1.01020740e+00  9.00450000e-01  1.48023053e+02  9.00450000e-01  1.38979507e+02 
 9.00460000e-01  1.00277273e+00  9.00460000e-01  1.01158895e+00  9.00460000e-01  1.46162056e+02  9.00460000e-01  1.37353808e+02 
 9.00470000e-01  1.00422516e+00  9.00470000e-01  1.01295448e+00  9.00470000e-01  1.44347540e+02  9.00470000e-01  1.35770003e+02 
 9.00480000e-01  1.00565968e+00  9.00480000e-01  1.01430435e+00  9.00480000e-01  1.42581035e+02  9.00480000e-01  1.34202052e+02 
 9.00490000e-01  1.00707678e+00  9.00490000e-01  1.01563852e+00  9.00490000e-01  1.40858805e+02  9.00490000e-01  1.32680255e+02 
 9.00500000e-01  1.00847686e+00  9.00500000e-01  1.01695795e+00  9.00500000e-01  1.39179599e+02  9.00500000e-01  1.31218835e+02 
 9.00510000e-01  1.00986038e+00  9.00510000e-01  1.01826290e+00  9.00510000e-01  1.37535955e+02  9.00510000e-01  1.29766569e+02 
 9.00520000e-01  1.01122758e+00  9.00520000e-01  1.01955328e+00  9.00520000e-01  1.35938614e+02  9.00520000e-01  1.28347500e+02 
 9.00530000e-01  1.01257915e+00  9.00530000e-01  1.02082985e+00  9.00530000e-01  1.34385272e+02  9.00530000e-01  1.27140896e+02 
 9.00540000e-01  1.01391529e+00  9.00540000e-01  1.02209610e+00  9.00540000e-01  1.32859303e+02  9.00540000e-01  1.25625527e+02 
 9.00550000e-01  1.01523634e+00  9.00550000e-01  1.02334236e+00  9.00550000e-01  1.31370699e+02  9.00550000e-01  1.24139998e+02 
